Replay Review #,MC/CCR,RR ID #,Date,Visit,Home,Replay Official
1,MC,1,2023-03-30,MIL,CHC,Hoye James
2,MC,2,2023-03-30,MIL,CHC,Hoye James
3,CCR,1,2023-03-30,PHI,TEX,Fairchild Chad
4,MC,3,2023-03-30,PIT,CIN,Fairchild Chad
5,MC,4,2023-03-30,CWS,HOU,Reyburn D.J.
6,MC,5,2023-03-30,COL,SD,Lentz Nic
7,MC,6,2023-03-30,COL,SD,Lentz Nic
8,MC,7,2023-03-30,COL,SD,Lentz Nic
9,MC,8,2023-03-30,LAA,OAK,Lentz Nic
10,MC,9,2023-03-31,NYM,MIA,Lentz Nic
11,MC,10,2023-03-31,CWS,HOU,Libka John
12,MC,11,2023-03-31,AZ,LAD,Reyburn D.J.
13,MC,12,2023-03-31,CLE,SEA,Reyburn D.J.
14,MC,13,2023-03-31,AZ,LAD,Reyburn D.J.
15,MC,14,2023-04-01,CWS,HOU,Rehak Jeremie
16,MC,15,2023-04-01,CWS,HOU,Rehak Jeremie
17,MC,16,2023-04-01,TOR,STL,Rehak Jeremie
18,MC,17,2023-04-01,BAL,BOS,Rehak Jeremie
19,MC,18,2023-04-01,NYM,MIA,Lentz Nic
20,CCR,2,2023-04-01,BAL,BOS,Reyburn D.J.
21,CCR,3,2023-04-01,NYM,MIA,Lentz Nic
22,CCR,4,2023-04-01,NYM,MIA,Lentz Nic
23,CCR,5,2023-04-01,PHI,TEX,Reyburn D.J.
24,CCR,6,2023-04-01,BAL,BOS,Libka John
25,MC,19,2023-04-01,SF,NYY,Libka John
26,MC,20,2023-04-01,SF,NYY,Libka John
27,MC,21,2023-04-01,COL,SD,Hoye James
28,CCR,7,2023-04-01,AZ,LAD,Fairchild Chad
29,MC,22,2023-04-01,AZ,LAD,Fairchild Chad
30,MC,23,2023-04-02,MIN,KC,Libka John
31,MC,24,2023-04-02,CWS,HOU,Libka John
32,MC,25,2023-04-02,SF,NYY,Hernandez Angel
33,MC,26,2023-04-02,PIT,CIN,Reyburn D.J.
34,MC,27,2023-04-02,SF,NYY,Hernandez Angel
35,MC,28,2023-04-02,TOR,STL,Emmel Paul
